3
7.09084414428357
[0, 1, 2, 3]
[3.00885902		 0.18128253	 0.55494913	]
[[7.57253026	 7.57253026	 7.57253026	  7.57253026	]
 [7.57253026	 7.57253026	 7.57253026	  7.57253026	]
 [7.57253026	 7.57253026	 7.57253026	  7.57253026	]
 [7.57253026	 7.57253026	 7.57253026	  7.57253026	]]
[[0.00000000	 0.00000000	 0.00000000	 0.00000000	]
 [0.00000000	 0.00000000	 0.00000000	 0.00000000	]
 [0.00000000	 0.00000000	 0.00000000	 0.00000000	]
 [0.00000000	 0.00000000	 0.00000000	 0.00000000	]]
0.7537419371277232
[[2.20266521	 0.00000000	 0.00000000	 0.00000000	]
 [2.22374008	 1.36886890	 0.00000000	 0.00000000	]
 [2.22416773	 1.28608447	 0.69431408	 0.00000000	]
 [2.22459457	 1.20150414	 0.60374218	 0.57784626	]]
